## SLURM PROLOG ###############################################################
##    Job ID : 6178107
##  Job Name : dv2_monte
##  Nodelist : gpu2001
##      CPUs : 1
##  Mem/Node : 122880 MB
## Directory : /gpfs/data/tserre/ssunda11/IRL/factored_rep/factored-reps/dreamerv2/dreamerv2
##   Job Started : Mon Sep 19 02:59:19 EDT 2022
###############################################################################

Config:
logdir:                     ../logs/taxi_50mil_binaryhead_original_metrics  (str)
episode:  543
step:  24682  of  50000
step:  24683  of  50000
step:  24684  of  50000
step:  24685  of  50000
step:  24686  of  50000
step:  24687  of  50000
step:  24688  of  50000
step:  24689  of  50000
step:  24690  of  50000
step:  24691  of  50000
step:  24692  of  50000
step:  24693  of  50000
step:  24694  of  50000
step:  24695  of  50000
step:  24696  of  50000
step:  24697  of  50000
step:  24698  of  50000
step:  24699  of  50000
step:  24700  of  50000
step:  24701  of  50000
step:  24702  of  50000
step:  24703  of  50000
step:  24704  of  50000
step:  24705  of  50000
step:  24706  of  50000
step:  24707  of  50000
step:  24708  of  50000
step:  24709  of  50000
step:  24710  of  50000
step:  24711  of  50000
step:  24712  of  50000
step:  24713  of  50000
step:  24714  of  50000
step:  24715  of  50000
step:  24716  of  50000
step:  24717  of  50000
step:  24718  of  50000
step:  24719  of  50000
step:  24720  of  50000
step:  24721  of  50000
step:  24722  of  50000
step:  24723  of  50000
step:  24724  of  50000
step:  24725  of  50000
step:  24726  of  50000
step:  24727  of  50000
step:  24728  of  50000
step:  24729  of  50000
step:  24730  of  50000
step:  24731  of  50000
Train episode has 50 steps and return 0.0.
[538928] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.3e5 / train_total_episodes 2879 / train_loaded_steps 1968 / train_loaded_episodes 41
episode:  544
step:  24732  of  50000
step:  24733  of  50000
step:  24734  of  50000
step:  24735  of  50000
step:  24736  of  50000
step:  24737  of  50000
step:  24738  of  50000
step:  24739  of  50000
step:  24740  of  50000
step:  24741  of  50000
step:  24742  of  50000
step:  24743  of  50000
step:  24744  of  50000
step:  24745  of  50000
step:  24746  of  50000
step:  24747  of  50000
step:  24748  of  50000
step:  24749  of  50000
step:  24750  of  50000
step:  24751  of  50000
step:  24752  of  50000
step:  24753  of  50000
step:  24754  of  50000
step:  24755  of  50000
step:  24756  of  50000
step:  24757  of  50000
step:  24758  of  50000
step:  24759  of  50000
step:  24760  of  50000
step:  24761  of  50000
step:  24762  of  50000
step:  24763  of  50000
step:  24764  of  50000
step:  24765  of  50000
step:  24766  of  50000
step:  24767  of  50000
step:  24768  of  50000
step:  24769  of  50000
step:  24770  of  50000
step:  24771  of  50000
step:  24772  of  50000
step:  24773  of  50000
step:  24774  of  50000
step:  24775  of  50000
step:  24776  of  50000
step:  24777  of  50000
step:  24778  of  50000
step:  24779  of  50000
step:  24780  of  50000
step:  24781  of  50000
Train episode has 50 steps and return 0.0.
[539128] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.3e5 / train_total_episodes 2880 / train_loaded_steps 1968 / train_loaded_episodes 41
episode:  545
step:  24782  of  50000
step:  24783  of  50000
step:  24784  of  50000
step:  24785  of  50000
step:  24786  of  50000
step:  24787  of  50000
step:  24788  of  50000
step:  24789  of  50000
step:  24790  of  50000
step:  24791  of  50000
step:  24792  of  50000
step:  24793  of  50000
step:  24794  of  50000
step:  24795  of  50000
step:  24796  of  50000
step:  24797  of  50000
step:  24798  of  50000
step:  24799  of  50000
step:  24800  of  50000
step:  24801  of  50000
step:  24802  of  50000
step:  24803  of  50000
step:  24804  of  50000
step:  24805  of  50000
step:  24806  of  50000
step:  24807  of  50000
step:  24808  of  50000
step:  24809  of  50000
step:  24810  of  50000
step:  24811  of  50000
step:  24812  of  50000
step:  24813  of  50000
step:  24814  of  50000
step:  24815  of  50000
step:  24816  of  50000
step:  24817  of  50000
step:  24818  of  50000
step:  24819  of  50000
step:  24820  of  50000
step:  24821  of  50000
step:  24822  of  50000
step:  24823  of  50000
step:  24824  of  50000
step:  24825  of  50000
step:  24826  of  50000
step:  24827  of  50000
step:  24828  of  50000
step:  24829  of  50000
step:  24830  of  50000
step:  24831  of  50000
Train episode has 50 steps and return 0.0.
[539328] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.3e5 / train_total_episodes 2881 / train_loaded_steps 1968 / train_loaded_episodes 41
episode:  546
step:  24832  of  50000
step:  24833  of  50000
step:  24834  of  50000
step:  24835  of  50000
step:  24836  of  50000
step:  24837  of  50000
step:  24838  of  50000
step:  24839  of  50000
step:  24840  of  50000
step:  24841  of  50000
step:  24842  of  50000
step:  24843  of  50000
step:  24844  of  50000
step:  24845  of  50000
step:  24846  of  50000
step:  24847  of  50000
step:  24848  of  50000
step:  24849  of  50000
step:  24850  of  50000
step:  24851  of  50000
step:  24852  of  50000
step:  24853  of  50000
step:  24854  of  50000
step:  24855  of  50000
step:  24856  of  50000
step:  24857  of  50000
step:  24858  of  50000
step:  24859  of  50000
step:  24860  of  50000
step:  24861  of  50000
step:  24862  of  50000
step:  24863  of  50000
step:  24864  of  50000
step:  24865  of  50000
step:  24866  of  50000
step:  24867  of  50000
step:  24868  of  50000
step:  24869  of  50000
step:  24870  of  50000
step:  24871  of  50000
step:  24872  of  50000
step:  24873  of  50000
step:  24874  of  50000
step:  24875  of  50000
step:  24876  of  50000
step:  24877  of  50000
step:  24878  of  50000
step:  24879  of  50000
step:  24880  of  50000
step:  24881  of  50000
Train episode has 50 steps and return 0.0.
[539528] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.3e5 / train_total_episodes 2882 / train_loaded_steps 1968 / train_loaded_episodes 41
episode:  547
step:  24882  of  50000
step:  24883  of  50000
step:  24884  of  50000
step:  24885  of  50000
step:  24886  of  50000
step:  24887  of  50000
step:  24888  of  50000
step:  24889  of  50000
step:  24890  of  50000
step:  24891  of  50000
step:  24892  of  50000
step:  24893  of  50000
step:  24894  of  50000
step:  24895  of  50000
step:  24896  of  50000
step:  24897  of  50000
step:  24898  of  50000
step:  24899  of  50000
step:  24900  of  50000
step:  24901  of  50000
step:  24902  of  50000
step:  24903  of  50000
step:  24904  of  50000
step:  24905  of  50000
step:  24906  of  50000
step:  24907  of  50000
step:  24908  of  50000
step:  24909  of  50000
step:  24910  of  50000
step:  24911  of  50000
step:  24912  of  50000
step:  24913  of  50000
step:  24914  of  50000
step:  24915  of  50000
step:  24916  of  50000
step:  24917  of  50000
step:  24918  of  50000
step:  24919  of  50000
step:  24920  of  50000
step:  24921  of  50000
step:  24922  of  50000
step:  24923  of  50000
step:  24924  of  50000
step:  24925  of  50000
step:  24926  of  50000
step:  24927  of  50000
step:  24928  of  50000
step:  24929  of  50000
step:  24930  of  50000
step:  24931  of  50000
Train episode has 50 steps and return 0.0.
[539728] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.3e5 / train_total_episodes 2883 / train_loaded_steps 1968 / train_loaded_episodes 41
episode:  548
step:  24932  of  50000
step:  24933  of  50000
step:  24934  of  50000
step:  24935  of  50000
step:  24936  of  50000
step:  24937  of  50000
step:  24938  of  50000
step:  24939  of  50000
step:  24940  of  50000
step:  24941  of  50000
step:  24942  of  50000
step:  24943  of  50000
step:  24944  of  50000
step:  24945  of  50000
step:  24946  of  50000
step:  24947  of  50000
step:  24948  of  50000
step:  24949  of  50000
step:  24950  of  50000
step:  24951  of  50000
step:  24952  of  50000
step:  24953  of  50000
step:  24954  of  50000
step:  24955  of  50000
step:  24956  of  50000
step:  24957  of  50000
step:  24958  of  50000
step:  24959  of  50000
step:  24960  of  50000
step:  24961  of  50000
step:  24962  of  50000
step:  24963  of  50000
step:  24964  of  50000
step:  24965  of  50000
step:  24966  of  50000
step:  24967  of  50000
step:  24968  of  50000
step:  24969  of  50000
step:  24970  of  50000
step:  24971  of  50000
step:  24972  of  50000
step:  24973  of  50000
step:  24974  of  50000
step:  24975  of  50000
step:  24976  of  50000
step:  24977  of  50000
step:  24978  of  50000
step:  24979  of  50000
step:  24980  of  50000
step:  24981  of  50000
Train episode has 50 steps and return 0.0.
[539928] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.3e5 / train_total_episodes 2884 / train_loaded_steps 1968 / train_loaded_episodes 41
episode:  549
step:  24982  of  50000
step:  24983  of  50000
step:  24984  of  50000
step:  24985  of  50000
step:  24986  of  50000
step:  24987  of  50000
step:  24988  of  50000
step:  24989  of  50000
step:  24990  of  50000
step:  24991  of  50000
step:  24992  of  50000
step:  24993  of  50000
step:  24994  of  50000
step:  24995  of  50000
step:  24996  of  50000
step:  24997  of  50000
step:  24998  of  50000
step:  24999  of  50000
step:  25000  of  50000
step:  25001  of  50000
step:  25002  of  50000
step:  25003  of  50000
step:  25004  of  50000
step:  25005  of  50000
step:  25006  of  50000
step:  25007  of  50000
step:  25008  of  50000
step:  25009  of  50000
step:  25010  of  50000
step:  25011  of  50000
step:  25012  of  50000
step:  25013  of  50000
step:  25014  of  50000
step:  25015  of  50000
step:  25016  of  50000
step:  25017  of  50000
step:  25018  of  50000
step:  25019  of  50000
step:  25020  of  50000
step:  25021  of  50000
step:  25022  of  50000
step:  25023  of  50000
step:  25024  of  50000
step:  25025  of  50000
step:  25026  of  50000
step:  25027  of  50000
step:  25028  of  50000
step:  25029  of  50000
step:  25030  of  50000
step:  25031  of  50000
Train episode has 50 steps and return 0.0.
[540128] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2885 / train_loaded_steps 1968 / train_loaded_episodes 41
episode:  550
step:  25032  of  50000
step:  25033  of  50000
step:  25034  of  50000
step:  25035  of  50000
step:  25036  of  50000
step:  25037  of  50000
step:  25038  of  50000
step:  25039  of  50000
step:  25040  of  50000
step:  25041  of  50000
step:  25042  of  50000
step:  25043  of  50000
step:  25044  of  50000
step:  25045  of  50000
step:  25046  of  50000
step:  25047  of  50000
step:  25048  of  50000
step:  25049  of  50000
step:  25050  of  50000
step:  25051  of  50000
step:  25052  of  50000
step:  25053  of  50000
step:  25054  of  50000
step:  25055  of  50000
step:  25056  of  50000
step:  25057  of  50000
step:  25058  of  50000
step:  25059  of  50000
step:  25060  of  50000
step:  25061  of  50000
step:  25062  of  50000
step:  25063  of  50000
step:  25064  of  50000
step:  25065  of  50000
step:  25066  of  50000
step:  25067  of  50000
step:  25068  of  50000
step:  25069  of  50000
step:  25070  of  50000
step:  25071  of  50000
step:  25072  of  50000
step:  25073  of  50000
step:  25074  of  50000
step:  25075  of  50000
step:  25076  of  50000
step:  25077  of  50000
step:  25078  of  50000
step:  25079  of  50000
step:  25080  of  50000
step:  25081  of  50000
Train episode has 50 steps and return 0.0.
[540328] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2886 / train_loaded_steps 1968 / train_loaded_episodes 41
episode:  551
step:  25082  of  50000
step:  25083  of  50000
step:  25084  of  50000
step:  25085  of  50000
step:  25086  of  50000
step:  25087  of  50000
step:  25088  of  50000
step:  25089  of  50000
step:  25090  of  50000
step:  25091  of  50000
step:  25092  of  50000
step:  25093  of  50000
step:  25094  of  50000
step:  25095  of  50000
step:  25096  of  50000
step:  25097  of  50000
step:  25098  of  50000
step:  25099  of  50000
step:  25100  of  50000
step:  25101  of  50000
step:  25102  of  50000
step:  25103  of  50000
step:  25104  of  50000
step:  25105  of  50000
step:  25106  of  50000
step:  25107  of  50000
step:  25108  of  50000
step:  25109  of  50000
step:  25110  of  50000
step:  25111  of  50000
step:  25112  of  50000
step:  25113  of  50000
step:  25114  of  50000
step:  25115  of  50000
step:  25116  of  50000
step:  25117  of  50000
step:  25118  of  50000
step:  25119  of  50000
step:  25120  of  50000
step:  25121  of  50000
step:  25122  of  50000
step:  25123  of  50000
step:  25124  of  50000
step:  25125  of  50000
step:  25126  of  50000
step:  25127  of  50000
step:  25128  of  50000
step:  25129  of  50000
step:  25130  of  50000
step:  25131  of  50000
Train episode has 50 steps and return 0.0.
[540528] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2887 / train_loaded_steps 1968 / train_loaded_episodes 41
episode:  552
step:  25132  of  50000
step:  25133  of  50000
step:  25134  of  50000
step:  25135  of  50000
step:  25136  of  50000
step:  25137  of  50000
step:  25138  of  50000
step:  25139  of  50000
step:  25140  of  50000
step:  25141  of  50000
step:  25142  of  50000
step:  25143  of  50000
step:  25144  of  50000
Train episode has 13 steps and return 1.0.
[540580] train_return 1 / train_length 13 / sum_train_reward 1 / train_total_steps 1.4e5 / train_total_episodes 2888 / train_loaded_steps 1981 / train_loaded_episodes 42
episode:  553
step:  25145  of  50000
step:  25146  of  50000
step:  25147  of  50000
step:  25148  of  50000
step:  25149  of  50000
step:  25150  of  50000
step:  25151  of  50000
step:  25152  of  50000
step:  25153  of  50000
step:  25154  of  50000
step:  25155  of  50000
step:  25156  of  50000
step:  25157  of  50000
step:  25158  of  50000
step:  25159  of  50000
step:  25160  of  50000
step:  25161  of  50000
step:  25162  of  50000
step:  25163  of  50000
step:  25164  of  50000
step:  25165  of  50000
step:  25166  of  50000
step:  25167  of  50000
step:  25168  of  50000
step:  25169  of  50000
step:  25170  of  50000
step:  25171  of  50000
step:  25172  of  50000
step:  25173  of  50000
step:  25174  of  50000
step:  25175  of  50000
step:  25176  of  50000
step:  25177  of  50000
step:  25178  of  50000
step:  25179  of  50000
step:  25180  of  50000
step:  25181  of  50000
step:  25182  of  50000
step:  25183  of  50000
step:  25184  of  50000
step:  25185  of  50000
step:  25186  of  50000
step:  25187  of  50000
step:  25188  of  50000
step:  25189  of  50000
step:  25190  of  50000
step:  25191  of  50000
step:  25192  of  50000
step:  25193  of  50000
step:  25194  of  50000
Train episode has 50 steps and return 0.0.
[540780] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2889 / train_loaded_steps 1981 / train_loaded_episodes 42
episode:  554
step:  25195  of  50000
step:  25196  of  50000
step:  25197  of  50000
step:  25198  of  50000
step:  25199  of  50000
step:  25200  of  50000
step:  25201  of  50000
step:  25202  of  50000
step:  25203  of  50000
step:  25204  of  50000
step:  25205  of  50000
step:  25206  of  50000
step:  25207  of  50000
step:  25208  of  50000
step:  25209  of  50000
step:  25210  of  50000
step:  25211  of  50000
step:  25212  of  50000
step:  25213  of  50000
step:  25214  of  50000
step:  25215  of  50000
step:  25216  of  50000
step:  25217  of  50000
step:  25218  of  50000
step:  25219  of  50000
step:  25220  of  50000
step:  25221  of  50000
step:  25222  of  50000
step:  25223  of  50000
step:  25224  of  50000
step:  25225  of  50000
step:  25226  of  50000
step:  25227  of  50000
step:  25228  of  50000
step:  25229  of  50000
step:  25230  of  50000
step:  25231  of  50000
step:  25232  of  50000
step:  25233  of  50000
step:  25234  of  50000
step:  25235  of  50000
step:  25236  of  50000
step:  25237  of  50000
step:  25238  of  50000
step:  25239  of  50000
step:  25240  of  50000
step:  25241  of  50000
step:  25242  of  50000
step:  25243  of  50000
step:  25244  of  50000
Train episode has 50 steps and return 0.0.
[540980] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2890 / train_loaded_steps 1965 / train_loaded_episodes 41
episode:  555
step:  25245  of  50000
step:  25246  of  50000
step:  25247  of  50000
step:  25248  of  50000
step:  25249  of  50000
step:  25250  of  50000
step:  25251  of  50000
step:  25252  of  50000
step:  25253  of  50000
step:  25254  of  50000
step:  25255  of  50000
step:  25256  of  50000
step:  25257  of  50000
step:  25258  of  50000
step:  25259  of  50000
step:  25260  of  50000
step:  25261  of  50000
step:  25262  of  50000
step:  25263  of  50000
step:  25264  of  50000
step:  25265  of  50000
step:  25266  of  50000
step:  25267  of  50000
step:  25268  of  50000
step:  25269  of  50000
step:  25270  of  50000
step:  25271  of  50000
step:  25272  of  50000
step:  25273  of  50000
step:  25274  of  50000
step:  25275  of  50000
step:  25276  of  50000
step:  25277  of  50000
step:  25278  of  50000
step:  25279  of  50000
step:  25280  of  50000
step:  25281  of  50000
step:  25282  of  50000
step:  25283  of  50000
step:  25284  of  50000
step:  25285  of  50000
step:  25286  of  50000
step:  25287  of  50000
step:  25288  of  50000
step:  25289  of  50000
step:  25290  of  50000
step:  25291  of  50000
step:  25292  of  50000
step:  25293  of  50000
step:  25294  of  50000
Train episode has 50 steps and return 0.0.
[541180] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2891 / train_loaded_steps 1965 / train_loaded_episodes 41
episode:  556
step:  25295  of  50000
step:  25296  of  50000
step:  25297  of  50000
step:  25298  of  50000
step:  25299  of  50000
step:  25300  of  50000
step:  25301  of  50000
step:  25302  of  50000
step:  25303  of  50000
step:  25304  of  50000
step:  25305  of  50000
step:  25306  of  50000
step:  25307  of  50000
step:  25308  of  50000
step:  25309  of  50000
step:  25310  of  50000
step:  25311  of  50000
step:  25312  of  50000
step:  25313  of  50000
step:  25314  of  50000
step:  25315  of  50000
step:  25316  of  50000
step:  25317  of  50000
step:  25318  of  50000
step:  25319  of  50000
step:  25320  of  50000
step:  25321  of  50000
step:  25322  of  50000
step:  25323  of  50000
step:  25324  of  50000
step:  25325  of  50000
step:  25326  of  50000
step:  25327  of  50000
step:  25328  of  50000
step:  25329  of  50000
step:  25330  of  50000
step:  25331  of  50000
step:  25332  of  50000
step:  25333  of  50000
step:  25334  of  50000
step:  25335  of  50000
step:  25336  of  50000
step:  25337  of  50000
step:  25338  of  50000
step:  25339  of  50000
step:  25340  of  50000
step:  25341  of  50000
step:  25342  of  50000
step:  25343  of  50000
step:  25344  of  50000
Train episode has 50 steps and return 0.0.
[541380] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2892 / train_loaded_steps 1965 / train_loaded_episodes 41
episode:  557
step:  25345  of  50000
step:  25346  of  50000
step:  25347  of  50000
step:  25348  of  50000
step:  25349  of  50000
step:  25350  of  50000
step:  25351  of  50000
step:  25352  of  50000
step:  25353  of  50000
step:  25354  of  50000
step:  25355  of  50000
step:  25356  of  50000
step:  25357  of  50000
step:  25358  of  50000
step:  25359  of  50000
step:  25360  of  50000
step:  25361  of  50000
step:  25362  of  50000
step:  25363  of  50000
step:  25364  of  50000
step:  25365  of  50000
step:  25366  of  50000
step:  25367  of  50000
step:  25368  of  50000
step:  25369  of  50000
step:  25370  of  50000
step:  25371  of  50000
step:  25372  of  50000
step:  25373  of  50000
step:  25374  of  50000
step:  25375  of  50000
step:  25376  of  50000
step:  25377  of  50000
step:  25378  of  50000
step:  25379  of  50000
step:  25380  of  50000
step:  25381  of  50000
step:  25382  of  50000
step:  25383  of  50000
step:  25384  of  50000
step:  25385  of  50000
step:  25386  of  50000
step:  25387  of  50000
step:  25388  of  50000
step:  25389  of  50000
step:  25390  of  50000
step:  25391  of  50000
step:  25392  of  50000
step:  25393  of  50000
step:  25394  of  50000
Train episode has 50 steps and return 0.0.
[541580] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2893 / train_loaded_steps 1961 / train_loaded_episodes 40
episode:  558
step:  25395  of  50000
step:  25396  of  50000
step:  25397  of  50000
step:  25398  of  50000
step:  25399  of  50000
step:  25400  of  50000
step:  25401  of  50000
step:  25402  of  50000
step:  25403  of  50000
step:  25404  of  50000
step:  25405  of  50000
step:  25406  of  50000
step:  25407  of  50000
step:  25408  of  50000
step:  25409  of  50000
step:  25410  of  50000
step:  25411  of  50000
step:  25412  of  50000
step:  25413  of  50000
step:  25414  of  50000
step:  25415  of  50000
step:  25416  of  50000
step:  25417  of  50000
step:  25418  of  50000
step:  25419  of  50000
step:  25420  of  50000
step:  25421  of  50000
step:  25422  of  50000
step:  25423  of  50000
step:  25424  of  50000
step:  25425  of  50000
step:  25426  of  50000
step:  25427  of  50000
step:  25428  of  50000
step:  25429  of  50000
step:  25430  of  50000
step:  25431  of  50000
step:  25432  of  50000
step:  25433  of  50000
step:  25434  of  50000
step:  25435  of  50000
step:  25436  of  50000
step:  25437  of  50000
step:  25438  of  50000
step:  25439  of  50000
step:  25440  of  50000
step:  25441  of  50000
step:  25442  of  50000
step:  25443  of  50000
step:  25444  of  50000
Train episode has 50 steps and return 0.0.
[541780] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2894 / train_loaded_steps 1961 / train_loaded_episodes 40
episode:  559
step:  25445  of  50000
step:  25446  of  50000
step:  25447  of  50000
step:  25448  of  50000
step:  25449  of  50000
step:  25450  of  50000
step:  25451  of  50000
step:  25452  of  50000
step:  25453  of  50000
step:  25454  of  50000
step:  25455  of  50000
step:  25456  of  50000
step:  25457  of  50000
step:  25458  of  50000
step:  25459  of  50000
step:  25460  of  50000
step:  25461  of  50000
step:  25462  of  50000
step:  25463  of  50000
step:  25464  of  50000
step:  25465  of  50000
step:  25466  of  50000
step:  25467  of  50000
step:  25468  of  50000
step:  25469  of  50000
step:  25470  of  50000
step:  25471  of  50000
step:  25472  of  50000
step:  25473  of  50000
step:  25474  of  50000
step:  25475  of  50000
step:  25476  of  50000
step:  25477  of  50000
step:  25478  of  50000
step:  25479  of  50000
step:  25480  of  50000
step:  25481  of  50000
step:  25482  of  50000
step:  25483  of  50000
step:  25484  of  50000
step:  25485  of  50000
step:  25486  of  50000
step:  25487  of  50000
step:  25488  of  50000
step:  25489  of  50000
step:  25490  of  50000
step:  25491  of  50000
step:  25492  of  50000
step:  25493  of  50000
step:  25494  of  50000
Train episode has 50 steps and return 0.0.
[541980] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2895 / train_loaded_steps 1961 / train_loaded_episodes 40
episode:  560
step:  25495  of  50000
step:  25496  of  50000
step:  25497  of  50000
step:  25498  of  50000
step:  25499  of  50000
step:  25500  of  50000
step:  25501  of  50000
step:  25502  of  50000
step:  25503  of  50000
step:  25504  of  50000
step:  25505  of  50000
step:  25506  of  50000
step:  25507  of  50000
step:  25508  of  50000
step:  25509  of  50000
step:  25510  of  50000
step:  25511  of  50000
step:  25512  of  50000
step:  25513  of  50000
step:  25514  of  50000
step:  25515  of  50000
step:  25516  of  50000
step:  25517  of  50000
step:  25518  of  50000
step:  25519  of  50000
step:  25520  of  50000
step:  25521  of  50000
step:  25522  of  50000
step:  25523  of  50000
step:  25524  of  50000
step:  25525  of  50000
step:  25526  of  50000
step:  25527  of  50000
step:  25528  of  50000
step:  25529  of  50000
step:  25530  of  50000
step:  25531  of  50000
step:  25532  of  50000
step:  25533  of  50000
step:  25534  of  50000
step:  25535  of  50000
step:  25536  of  50000
step:  25537  of  50000
step:  25538  of  50000
step:  25539  of  50000
step:  25540  of  50000
step:  25541  of  50000
step:  25542  of  50000
step:  25543  of  50000
step:  25544  of  50000
Train episode has 50 steps and return 0.0.
[542180] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2896 / train_loaded_steps 1961 / train_loaded_episodes 40
episode:  561
step:  25545  of  50000
step:  25546  of  50000
step:  25547  of  50000
step:  25548  of  50000
step:  25549  of  50000
step:  25550  of  50000
step:  25551  of  50000
step:  25552  of  50000
step:  25553  of  50000
step:  25554  of  50000
step:  25555  of  50000
step:  25556  of  50000
step:  25557  of  50000
step:  25558  of  50000
step:  25559  of  50000
step:  25560  of  50000
step:  25561  of  50000
step:  25562  of  50000
step:  25563  of  50000
step:  25564  of  50000
step:  25565  of  50000
step:  25566  of  50000
step:  25567  of  50000
step:  25568  of  50000
step:  25569  of  50000
step:  25570  of  50000
step:  25571  of  50000
step:  25572  of  50000
step:  25573  of  50000
step:  25574  of  50000
step:  25575  of  50000
step:  25576  of  50000
step:  25577  of  50000
step:  25578  of  50000
step:  25579  of  50000
step:  25580  of  50000
step:  25581  of  50000
step:  25582  of  50000
step:  25583  of  50000
step:  25584  of  50000
step:  25585  of  50000
step:  25586  of  50000
step:  25587  of  50000
step:  25588  of  50000
step:  25589  of  50000
step:  25590  of  50000
step:  25591  of  50000
step:  25592  of  50000
step:  25593  of  50000
step:  25594  of  50000
Train episode has 50 steps and return 0.0.
[542380] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2897 / train_loaded_steps 1961 / train_loaded_episodes 40
episode:  562
step:  25595  of  50000
step:  25596  of  50000
step:  25597  of  50000
step:  25598  of  50000
step:  25599  of  50000
step:  25600  of  50000
step:  25601  of  50000
step:  25602  of  50000
step:  25603  of  50000
step:  25604  of  50000
step:  25605  of  50000
step:  25606  of  50000
step:  25607  of  50000
step:  25608  of  50000
step:  25609  of  50000
step:  25610  of  50000
step:  25611  of  50000
step:  25612  of  50000
step:  25613  of  50000
step:  25614  of  50000
step:  25615  of  50000
step:  25616  of  50000
step:  25617  of  50000
step:  25618  of  50000
step:  25619  of  50000
step:  25620  of  50000
step:  25621  of  50000
step:  25622  of  50000
step:  25623  of  50000
step:  25624  of  50000
step:  25625  of  50000
step:  25626  of  50000
step:  25627  of  50000
step:  25628  of  50000
step:  25629  of  50000
step:  25630  of  50000
step:  25631  of  50000
step:  25632  of  50000
step:  25633  of  50000
step:  25634  of  50000
step:  25635  of  50000
step:  25636  of  50000
step:  25637  of  50000
step:  25638  of  50000
step:  25639  of  50000
step:  25640  of  50000
step:  25641  of  50000
step:  25642  of  50000
step:  25643  of  50000
step:  25644  of  50000
Train episode has 50 steps and return 0.0.
[542580] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2898 / train_loaded_steps 1961 / train_loaded_episodes 40
episode:  563
step:  25645  of  50000
step:  25646  of  50000
step:  25647  of  50000
step:  25648  of  50000
step:  25649  of  50000
step:  25650  of  50000
step:  25651  of  50000
step:  25652  of  50000
step:  25653  of  50000
step:  25654  of  50000
step:  25655  of  50000
step:  25656  of  50000
step:  25657  of  50000
step:  25658  of  50000
step:  25659  of  50000
step:  25660  of  50000
step:  25661  of  50000
step:  25662  of  50000
step:  25663  of  50000
step:  25664  of  50000
step:  25665  of  50000
step:  25666  of  50000
step:  25667  of  50000
step:  25668  of  50000
step:  25669  of  50000
step:  25670  of  50000
step:  25671  of  50000
step:  25672  of  50000
step:  25673  of  50000
step:  25674  of  50000
step:  25675  of  50000
step:  25676  of  50000
step:  25677  of  50000
step:  25678  of  50000
step:  25679  of  50000
step:  25680  of  50000
step:  25681  of  50000
step:  25682  of  50000
step:  25683  of  50000
step:  25684  of  50000
step:  25685  of  50000
step:  25686  of  50000
step:  25687  of  50000
step:  25688  of  50000
step:  25689  of  50000
step:  25690  of  50000
step:  25691  of  50000
step:  25692  of  50000
step:  25693  of  50000
step:  25694  of  50000
Train episode has 50 steps and return 0.0.
[542780] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1.4e5 / train_total_episodes 2899 / train_loaded_steps 1961 / train_loaded_episodes 40
episode:  564
step:  25695  of  50000
step:  25696  of  50000
step:  25697  of  50000
step:  25698  of  50000
step:  25699  of  50000
step:  25700  of  50000
step:  25701  of  50000
step:  25702  of  50000
step:  25703  of  50000
step:  25704  of  50000
step:  25705  of  50000
step:  25706  of  50000
step:  25707  of  50000
step:  25708  of  50000
step:  25709  of  50000
step:  25710  of  50000
step:  25711  of  50000
step:  25712  of  50000
step:  25713  of  50000
step:  25714  of  50000
step:  25715  of  50000
step:  25716  of  50000
step:  25717  of  50000
step:  25718  of  50000
step:  25719  of  50000
step:  25720  of  50000
step:  25721  of  50000
step:  25722  of  50000
step:  25723  of  50000
step:  25724  of  50000
step:  25725  of  50000
step:  25726  of  50000
step:  25727  of  50000
step:  25728  of  50000
step:  25729  of  50000
step:  25730  of  50000
step:  25731  of  50000
step:  25732  of  50000
step:  25733  of  50000
step:  25734  of  50000
step:  25735  of  50000
