## SLURM PROLOG ###############################################################
##    Job ID : 6157809
##  Job Name : dv2_monte
##  Nodelist : gpu2001
##      CPUs : 1
##  Mem/Node : 122880 MB
## Directory : /gpfs/data/tserre/ssunda11/IRL/factored_rep/factored-reps/dreamerv2/dreamerv2
##   Job Started : Sat Sep 17 03:01:48 EDT 2022
###############################################################################

Config:
logdir:                     ../logs/taxi_50mil_binaryhead  (str)
step:  8045  of  250000
step:  8046  of  250000
step:  8047  of  250000
step:  8048  of  250000
step:  8049  of  250000
step:  8050  of  250000
step:  8051  of  250000
step:  8052  of  250000
step:  8053  of  250000
step:  8054  of  250000
step:  8055  of  250000
step:  8056  of  250000
step:  8057  of  250000
step:  8058  of  250000
step:  8059  of  250000
step:  8060  of  250000
step:  8061  of  250000
step:  8062  of  250000
step:  8063  of  250000
step:  8064  of  250000
step:  8065  of  250000
step:  8066  of  250000
step:  8067  of  250000
step:  8068  of  250000
Train episode has 40 steps and return 0.0.
[396856] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.9e4 / train_total_episodes 2569 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  204
step:  8069  of  250000
step:  8070  of  250000
step:  8071  of  250000
step:  8072  of  250000
step:  8073  of  250000
step:  8074  of  250000
step:  8075  of  250000
step:  8076  of  250000
step:  8077  of  250000
step:  8078  of  250000
step:  8079  of  250000
step:  8080  of  250000
step:  8081  of  250000
step:  8082  of  250000
step:  8083  of  250000
step:  8084  of  250000
step:  8085  of  250000
step:  8086  of  250000
step:  8087  of  250000
step:  8088  of  250000
step:  8089  of  250000
step:  8090  of  250000
step:  8091  of  250000
step:  8092  of  250000
step:  8093  of  250000
step:  8094  of  250000
step:  8095  of  250000
step:  8096  of  250000
step:  8097  of  250000
step:  8098  of  250000
step:  8099  of  250000
step:  8100  of  250000
step:  8101  of  250000
step:  8102  of  250000
step:  8103  of  250000
step:  8104  of  250000
step:  8105  of  250000
step:  8106  of  250000
step:  8107  of  250000
step:  8108  of  250000
Train episode has 40 steps and return 0.0.
[397016] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.9e4 / train_total_episodes 2570 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  205
step:  8109  of  250000
step:  8110  of  250000
step:  8111  of  250000
step:  8112  of  250000
step:  8113  of  250000
step:  8114  of  250000
step:  8115  of  250000
step:  8116  of  250000
step:  8117  of  250000
step:  8118  of  250000
step:  8119  of  250000
step:  8120  of  250000
step:  8121  of  250000
step:  8122  of  250000
step:  8123  of  250000
step:  8124  of  250000
step:  8125  of  250000
step:  8126  of  250000
step:  8127  of  250000
step:  8128  of  250000
step:  8129  of  250000
step:  8130  of  250000
step:  8131  of  250000
step:  8132  of  250000
step:  8133  of  250000
step:  8134  of  250000
step:  8135  of  250000
step:  8136  of  250000
step:  8137  of  250000
step:  8138  of  250000
step:  8139  of  250000
step:  8140  of  250000
step:  8141  of  250000
step:  8142  of  250000
step:  8143  of  250000
step:  8144  of  250000
step:  8145  of  250000
step:  8146  of  250000
step:  8147  of  250000
step:  8148  of  250000
Train episode has 40 steps and return 0.0.
[397176] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.9e4 / train_total_episodes 2571 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  206
step:  8149  of  250000
step:  8150  of  250000
step:  8151  of  250000
step:  8152  of  250000
step:  8153  of  250000
step:  8154  of  250000
step:  8155  of  250000
step:  8156  of  250000
step:  8157  of  250000
step:  8158  of  250000
step:  8159  of  250000
step:  8160  of  250000
step:  8161  of  250000
step:  8162  of  250000
step:  8163  of  250000
step:  8164  of  250000
step:  8165  of  250000
step:  8166  of  250000
step:  8167  of  250000
step:  8168  of  250000
step:  8169  of  250000
step:  8170  of  250000
step:  8171  of  250000
step:  8172  of  250000
step:  8173  of  250000
step:  8174  of  250000
step:  8175  of  250000
step:  8176  of  250000
step:  8177  of  250000
step:  8178  of  250000
step:  8179  of  250000
step:  8180  of  250000
step:  8181  of  250000
step:  8182  of  250000
step:  8183  of  250000
step:  8184  of  250000
step:  8185  of  250000
step:  8186  of  250000
step:  8187  of  250000
step:  8188  of  250000
Train episode has 40 steps and return 0.0.
[397336] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.9e4 / train_total_episodes 2572 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  207
step:  8189  of  250000
step:  8190  of  250000
step:  8191  of  250000
step:  8192  of  250000
step:  8193  of  250000
step:  8194  of  250000
step:  8195  of  250000
step:  8196  of  250000
step:  8197  of  250000
step:  8198  of  250000
step:  8199  of  250000
step:  8200  of  250000
step:  8201  of  250000
step:  8202  of  250000
step:  8203  of  250000
step:  8204  of  250000
step:  8205  of  250000
step:  8206  of  250000
step:  8207  of  250000
step:  8208  of  250000
step:  8209  of  250000
step:  8210  of  250000
step:  8211  of  250000
step:  8212  of  250000
step:  8213  of  250000
step:  8214  of  250000
step:  8215  of  250000
step:  8216  of  250000
step:  8217  of  250000
step:  8218  of  250000
step:  8219  of  250000
step:  8220  of  250000
step:  8221  of  250000
step:  8222  of  250000
step:  8223  of  250000
step:  8224  of  250000
step:  8225  of  250000
step:  8226  of  250000
step:  8227  of  250000
step:  8228  of  250000
Train episode has 40 steps and return 0.0.
[397496] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.9e4 / train_total_episodes 2573 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  208
step:  8229  of  250000
step:  8230  of  250000
step:  8231  of  250000
step:  8232  of  250000
step:  8233  of  250000
step:  8234  of  250000
step:  8235  of  250000
step:  8236  of  250000
step:  8237  of  250000
step:  8238  of  250000
step:  8239  of  250000
step:  8240  of  250000
step:  8241  of  250000
step:  8242  of  250000
step:  8243  of  250000
step:  8244  of  250000
step:  8245  of  250000
step:  8246  of  250000
step:  8247  of  250000
step:  8248  of  250000
step:  8249  of  250000
step:  8250  of  250000
step:  8251  of  250000
step:  8252  of  250000
step:  8253  of  250000
step:  8254  of  250000
step:  8255  of  250000
step:  8256  of  250000
step:  8257  of  250000
step:  8258  of  250000
step:  8259  of  250000
step:  8260  of  250000
step:  8261  of  250000
step:  8262  of  250000
step:  8263  of  250000
step:  8264  of  250000
step:  8265  of  250000
step:  8266  of  250000
step:  8267  of  250000
step:  8268  of  250000
Train episode has 40 steps and return 0.0.
[397656] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.9e4 / train_total_episodes 2574 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  209
step:  8269  of  250000
step:  8270  of  250000
step:  8271  of  250000
step:  8272  of  250000
step:  8273  of  250000
step:  8274  of  250000
step:  8275  of  250000
step:  8276  of  250000
step:  8277  of  250000
step:  8278  of  250000
step:  8279  of  250000
step:  8280  of  250000
step:  8281  of  250000
step:  8282  of  250000
step:  8283  of  250000
step:  8284  of  250000
step:  8285  of  250000
step:  8286  of  250000
step:  8287  of  250000
step:  8288  of  250000
step:  8289  of  250000
step:  8290  of  250000
step:  8291  of  250000
step:  8292  of  250000
step:  8293  of  250000
step:  8294  of  250000
step:  8295  of  250000
step:  8296  of  250000
step:  8297  of  250000
step:  8298  of  250000
step:  8299  of  250000
step:  8300  of  250000
step:  8301  of  250000
step:  8302  of  250000
step:  8303  of  250000
step:  8304  of  250000
step:  8305  of  250000
step:  8306  of  250000
step:  8307  of  250000
step:  8308  of  250000
Train episode has 40 steps and return 0.0.
[397816] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.9e4 / train_total_episodes 2575 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  210
step:  8309  of  250000
step:  8310  of  250000
step:  8311  of  250000
step:  8312  of  250000
step:  8313  of  250000
step:  8314  of  250000
step:  8315  of  250000
step:  8316  of  250000
step:  8317  of  250000
step:  8318  of  250000
step:  8319  of  250000
step:  8320  of  250000
step:  8321  of  250000
step:  8322  of  250000
step:  8323  of  250000
step:  8324  of  250000
step:  8325  of  250000
step:  8326  of  250000
step:  8327  of  250000
step:  8328  of  250000
step:  8329  of  250000
step:  8330  of  250000
step:  8331  of  250000
step:  8332  of  250000
step:  8333  of  250000
step:  8334  of  250000
step:  8335  of  250000
step:  8336  of  250000
step:  8337  of  250000
step:  8338  of  250000
step:  8339  of  250000
step:  8340  of  250000
step:  8341  of  250000
step:  8342  of  250000
step:  8343  of  250000
step:  8344  of  250000
step:  8345  of  250000
step:  8346  of  250000
step:  8347  of  250000
step:  8348  of  250000
Train episode has 40 steps and return 0.0.
[397976] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.9e4 / train_total_episodes 2576 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  211
step:  8349  of  250000
step:  8350  of  250000
step:  8351  of  250000
step:  8352  of  250000
step:  8353  of  250000
step:  8354  of  250000
step:  8355  of  250000
step:  8356  of  250000
step:  8357  of  250000
step:  8358  of  250000
step:  8359  of  250000
step:  8360  of  250000
step:  8361  of  250000
step:  8362  of  250000
step:  8363  of  250000
step:  8364  of  250000
step:  8365  of  250000
step:  8366  of  250000
step:  8367  of  250000
step:  8368  of  250000
step:  8369  of  250000
step:  8370  of  250000
step:  8371  of  250000
step:  8372  of  250000
step:  8373  of  250000
step:  8374  of  250000
step:  8375  of  250000
step:  8376  of  250000
step:  8377  of  250000
step:  8378  of  250000
step:  8379  of  250000
step:  8380  of  250000
step:  8381  of  250000
step:  8382  of  250000
step:  8383  of  250000
step:  8384  of  250000
step:  8385  of  250000
step:  8386  of  250000
step:  8387  of  250000
step:  8388  of  250000
Train episode has 40 steps and return 0.0.
[398136] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2577 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  212
step:  8389  of  250000
step:  8390  of  250000
step:  8391  of  250000
step:  8392  of  250000
step:  8393  of  250000
step:  8394  of  250000
step:  8395  of  250000
step:  8396  of  250000
step:  8397  of  250000
step:  8398  of  250000
step:  8399  of  250000
step:  8400  of  250000
step:  8401  of  250000
step:  8402  of  250000
step:  8403  of  250000
step:  8404  of  250000
step:  8405  of  250000
step:  8406  of  250000
step:  8407  of  250000
step:  8408  of  250000
step:  8409  of  250000
step:  8410  of  250000
step:  8411  of  250000
step:  8412  of  250000
step:  8413  of  250000
step:  8414  of  250000
step:  8415  of  250000
step:  8416  of  250000
step:  8417  of  250000
step:  8418  of  250000
step:  8419  of  250000
step:  8420  of  250000
step:  8421  of  250000
step:  8422  of  250000
step:  8423  of  250000
step:  8424  of  250000
step:  8425  of  250000
step:  8426  of  250000
step:  8427  of  250000
step:  8428  of  250000
Train episode has 40 steps and return 0.0.
[398296] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2578 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  213
step:  8429  of  250000
step:  8430  of  250000
step:  8431  of  250000
step:  8432  of  250000
step:  8433  of  250000
step:  8434  of  250000
step:  8435  of  250000
step:  8436  of  250000
step:  8437  of  250000
step:  8438  of  250000
step:  8439  of  250000
step:  8440  of  250000
step:  8441  of  250000
step:  8442  of  250000
step:  8443  of  250000
step:  8444  of  250000
step:  8445  of  250000
step:  8446  of  250000
step:  8447  of  250000
step:  8448  of  250000
step:  8449  of  250000
step:  8450  of  250000
step:  8451  of  250000
step:  8452  of  250000
step:  8453  of  250000
step:  8454  of  250000
step:  8455  of  250000
step:  8456  of  250000
step:  8457  of  250000
step:  8458  of  250000
step:  8459  of  250000
step:  8460  of  250000
step:  8461  of  250000
step:  8462  of  250000
step:  8463  of  250000
step:  8464  of  250000
step:  8465  of  250000
step:  8466  of  250000
step:  8467  of  250000
step:  8468  of  250000
Train episode has 40 steps and return 0.0.
[398456] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2579 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  214
step:  8469  of  250000
step:  8470  of  250000
step:  8471  of  250000
step:  8472  of  250000
step:  8473  of  250000
step:  8474  of  250000
step:  8475  of  250000
step:  8476  of  250000
step:  8477  of  250000
step:  8478  of  250000
step:  8479  of  250000
step:  8480  of  250000
step:  8481  of  250000
step:  8482  of  250000
step:  8483  of  250000
step:  8484  of  250000
step:  8485  of  250000
step:  8486  of  250000
step:  8487  of  250000
step:  8488  of  250000
step:  8489  of  250000
step:  8490  of  250000
step:  8491  of  250000
step:  8492  of  250000
step:  8493  of  250000
step:  8494  of  250000
step:  8495  of  250000
step:  8496  of  250000
step:  8497  of  250000
step:  8498  of  250000
step:  8499  of  250000
step:  8500  of  250000
step:  8501  of  250000
step:  8502  of  250000
step:  8503  of  250000
step:  8504  of  250000
step:  8505  of  250000
step:  8506  of  250000
step:  8507  of  250000
step:  8508  of  250000
Train episode has 40 steps and return 0.0.
[398616] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2580 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  215
step:  8509  of  250000
step:  8510  of  250000
step:  8511  of  250000
step:  8512  of  250000
step:  8513  of  250000
step:  8514  of  250000
step:  8515  of  250000
step:  8516  of  250000
step:  8517  of  250000
step:  8518  of  250000
step:  8519  of  250000
step:  8520  of  250000
step:  8521  of  250000
step:  8522  of  250000
step:  8523  of  250000
step:  8524  of  250000
step:  8525  of  250000
step:  8526  of  250000
step:  8527  of  250000
step:  8528  of  250000
step:  8529  of  250000
step:  8530  of  250000
step:  8531  of  250000
step:  8532  of  250000
step:  8533  of  250000
step:  8534  of  250000
step:  8535  of  250000
step:  8536  of  250000
step:  8537  of  250000
step:  8538  of  250000
step:  8539  of  250000
step:  8540  of  250000
step:  8541  of  250000
step:  8542  of  250000
step:  8543  of  250000
step:  8544  of  250000
step:  8545  of  250000
step:  8546  of  250000
step:  8547  of  250000
step:  8548  of  250000
Train episode has 40 steps and return 0.0.
[398776] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2581 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  216
step:  8549  of  250000
step:  8550  of  250000
step:  8551  of  250000
step:  8552  of  250000
step:  8553  of  250000
step:  8554  of  250000
step:  8555  of  250000
step:  8556  of  250000
step:  8557  of  250000
step:  8558  of  250000
step:  8559  of  250000
step:  8560  of  250000
step:  8561  of  250000
step:  8562  of  250000
step:  8563  of  250000
step:  8564  of  250000
step:  8565  of  250000
step:  8566  of  250000
step:  8567  of  250000
step:  8568  of  250000
step:  8569  of  250000
step:  8570  of  250000
step:  8571  of  250000
step:  8572  of  250000
step:  8573  of  250000
step:  8574  of  250000
step:  8575  of  250000
step:  8576  of  250000
step:  8577  of  250000
step:  8578  of  250000
step:  8579  of  250000
step:  8580  of  250000
step:  8581  of  250000
step:  8582  of  250000
step:  8583  of  250000
step:  8584  of  250000
step:  8585  of  250000
step:  8586  of  250000
step:  8587  of  250000
step:  8588  of  250000
Train episode has 40 steps and return 0.0.
[398936] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2582 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  217
step:  8589  of  250000
step:  8590  of  250000
step:  8591  of  250000
step:  8592  of  250000
step:  8593  of  250000
step:  8594  of  250000
step:  8595  of  250000
step:  8596  of  250000
step:  8597  of  250000
step:  8598  of  250000
step:  8599  of  250000
step:  8600  of  250000
step:  8601  of  250000
step:  8602  of  250000
step:  8603  of  250000
step:  8604  of  250000
step:  8605  of  250000
step:  8606  of  250000
step:  8607  of  250000
step:  8608  of  250000
step:  8609  of  250000
step:  8610  of  250000
step:  8611  of  250000
step:  8612  of  250000
step:  8613  of  250000
step:  8614  of  250000
step:  8615  of  250000
step:  8616  of  250000
step:  8617  of  250000
step:  8618  of  250000
step:  8619  of  250000
step:  8620  of  250000
step:  8621  of  250000
step:  8622  of  250000
step:  8623  of  250000
step:  8624  of  250000
step:  8625  of  250000
step:  8626  of  250000
step:  8627  of  250000
step:  8628  of  250000
Train episode has 40 steps and return 0.0.
[399096] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2583 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  218
step:  8629  of  250000
step:  8630  of  250000
step:  8631  of  250000
step:  8632  of  250000
step:  8633  of  250000
step:  8634  of  250000
step:  8635  of  250000
step:  8636  of  250000
step:  8637  of  250000
step:  8638  of  250000
step:  8639  of  250000
step:  8640  of  250000
step:  8641  of  250000
step:  8642  of  250000
step:  8643  of  250000
step:  8644  of  250000
step:  8645  of  250000
step:  8646  of  250000
step:  8647  of  250000
step:  8648  of  250000
step:  8649  of  250000
step:  8650  of  250000
step:  8651  of  250000
step:  8652  of  250000
step:  8653  of  250000
step:  8654  of  250000
step:  8655  of  250000
step:  8656  of  250000
step:  8657  of  250000
step:  8658  of  250000
step:  8659  of  250000
step:  8660  of  250000
step:  8661  of  250000
step:  8662  of  250000
step:  8663  of  250000
step:  8664  of  250000
step:  8665  of  250000
step:  8666  of  250000
step:  8667  of  250000
step:  8668  of  250000
Train episode has 40 steps and return 0.0.
[399256] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2584 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  219
step:  8669  of  250000
step:  8670  of  250000
step:  8671  of  250000
step:  8672  of  250000
step:  8673  of  250000
step:  8674  of  250000
step:  8675  of  250000
step:  8676  of  250000
step:  8677  of  250000
step:  8678  of  250000
step:  8679  of  250000
step:  8680  of  250000
step:  8681  of  250000
step:  8682  of  250000
step:  8683  of  250000
step:  8684  of  250000
step:  8685  of  250000
step:  8686  of  250000
step:  8687  of  250000
step:  8688  of  250000
step:  8689  of  250000
step:  8690  of  250000
step:  8691  of  250000
step:  8692  of  250000
step:  8693  of  250000
step:  8694  of  250000
step:  8695  of  250000
step:  8696  of  250000
step:  8697  of  250000
step:  8698  of  250000
step:  8699  of  250000
step:  8700  of  250000
step:  8701  of  250000
step:  8702  of  250000
step:  8703  of  250000
step:  8704  of  250000
step:  8705  of  250000
step:  8706  of  250000
step:  8707  of  250000
step:  8708  of  250000
Train episode has 40 steps and return 0.0.
[399416] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2585 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  220
step:  8709  of  250000
step:  8710  of  250000
step:  8711  of  250000
step:  8712  of  250000
step:  8713  of  250000
step:  8714  of  250000
step:  8715  of  250000
step:  8716  of  250000
step:  8717  of  250000
step:  8718  of  250000
step:  8719  of  250000
step:  8720  of  250000
step:  8721  of  250000
step:  8722  of  250000
step:  8723  of  250000
step:  8724  of  250000
step:  8725  of  250000
step:  8726  of  250000
step:  8727  of  250000
step:  8728  of  250000
step:  8729  of  250000
step:  8730  of  250000
step:  8731  of  250000
step:  8732  of  250000
step:  8733  of  250000
step:  8734  of  250000
step:  8735  of  250000
step:  8736  of  250000
step:  8737  of  250000
step:  8738  of  250000
step:  8739  of  250000
step:  8740  of  250000
step:  8741  of  250000
step:  8742  of  250000
step:  8743  of  250000
step:  8744  of  250000
step:  8745  of  250000
step:  8746  of  250000
step:  8747  of  250000
step:  8748  of  250000
Train episode has 40 steps and return 0.0.
[399576] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2586 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  221
step:  8749  of  250000
step:  8750  of  250000
step:  8751  of  250000
step:  8752  of  250000
step:  8753  of  250000
step:  8754  of  250000
step:  8755  of  250000
step:  8756  of  250000
step:  8757  of  250000
step:  8758  of  250000
step:  8759  of  250000
step:  8760  of  250000
step:  8761  of  250000
step:  8762  of  250000
step:  8763  of  250000
step:  8764  of  250000
step:  8765  of  250000
step:  8766  of  250000
step:  8767  of  250000
step:  8768  of  250000
step:  8769  of  250000
step:  8770  of  250000
step:  8771  of  250000
step:  8772  of  250000
step:  8773  of  250000
step:  8774  of  250000
step:  8775  of  250000
step:  8776  of  250000
step:  8777  of  250000
step:  8778  of  250000
step:  8779  of  250000
step:  8780  of  250000
step:  8781  of  250000
step:  8782  of  250000
step:  8783  of  250000
step:  8784  of  250000
step:  8785  of  250000
step:  8786  of  250000
step:  8787  of  250000
step:  8788  of  250000
Train episode has 40 steps and return 0.0.
[399736] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2587 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  222
step:  8789  of  250000
step:  8790  of  250000
step:  8791  of  250000
step:  8792  of  250000
step:  8793  of  250000
step:  8794  of  250000
step:  8795  of  250000
step:  8796  of  250000
step:  8797  of  250000
step:  8798  of  250000
step:  8799  of  250000
step:  8800  of  250000
step:  8801  of  250000
step:  8802  of  250000
step:  8803  of  250000
step:  8804  of  250000
step:  8805  of  250000
step:  8806  of  250000
step:  8807  of  250000
step:  8808  of  250000
step:  8809  of  250000
step:  8810  of  250000
step:  8811  of  250000
step:  8812  of  250000
step:  8813  of  250000
step:  8814  of  250000
step:  8815  of  250000
step:  8816  of  250000
step:  8817  of  250000
step:  8818  of  250000
step:  8819  of  250000
step:  8820  of  250000
step:  8821  of  250000
step:  8822  of  250000
step:  8823  of  250000
step:  8824  of  250000
step:  8825  of  250000
step:  8826  of  250000
step:  8827  of  250000
step:  8828  of  250000
Train episode has 40 steps and return 0.0.
[399896] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2588 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  223
step:  8829  of  250000
step:  8830  of  250000
step:  8831  of  250000
step:  8832  of  250000
step:  8833  of  250000
step:  8834  of  250000
step:  8835  of  250000
step:  8836  of  250000
step:  8837  of  250000
step:  8838  of  250000
step:  8839  of  250000
step:  8840  of  250000
step:  8841  of  250000
step:  8842  of  250000
step:  8843  of  250000
step:  8844  of  250000
step:  8845  of  250000
step:  8846  of  250000
step:  8847  of  250000
step:  8848  of  250000
step:  8849  of  250000
step:  8850  of  250000
step:  8851  of  250000
step:  8852  of  250000
step:  8853  of  250000
step:  8854  of  250000
step:  8855  of  250000
step:  8856  of  250000
step:  8857  of  250000
step:  8858  of  250000
step:  8859  of  250000
step:  8860  of  250000
step:  8861  of  250000
step:  8862  of  250000
step:  8863  of  250000
step:  8864  of  250000
step:  8865  of  250000
step:  8866  of  250000
step:  8867  of  250000
step:  8868  of  250000
Train episode has 40 steps and return 0.0.
[400056] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2589 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  224
step:  8869  of  250000
step:  8870  of  250000
step:  8871  of  250000
step:  8872  of  250000
step:  8873  of  250000
step:  8874  of  250000
step:  8875  of  250000
step:  8876  of  250000
step:  8877  of  250000
step:  8878  of  250000
step:  8879  of  250000
step:  8880  of  250000
step:  8881  of  250000
step:  8882  of  250000
step:  8883  of  250000
step:  8884  of  250000
step:  8885  of  250000
step:  8886  of  250000
step:  8887  of  250000
step:  8888  of  250000
step:  8889  of  250000
step:  8890  of  250000
step:  8891  of  250000
step:  8892  of  250000
step:  8893  of  250000
step:  8894  of  250000
step:  8895  of  250000
step:  8896  of  250000
step:  8897  of  250000
step:  8898  of  250000
step:  8899  of  250000
step:  8900  of  250000
step:  8901  of  250000
step:  8902  of  250000
step:  8903  of  250000
step:  8904  of  250000
step:  8905  of  250000
step:  8906  of  250000
step:  8907  of  250000
step:  8908  of  250000
Train episode has 40 steps and return 0.0.
[400216] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2590 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  225
step:  8909  of  250000
step:  8910  of  250000
step:  8911  of  250000
step:  8912  of  250000
step:  8913  of  250000
step:  8914  of  250000
step:  8915  of  250000
step:  8916  of  250000
step:  8917  of  250000
step:  8918  of  250000
step:  8919  of  250000
step:  8920  of  250000
step:  8921  of  250000
step:  8922  of  250000
step:  8923  of  250000
step:  8924  of  250000
step:  8925  of  250000
step:  8926  of  250000
step:  8927  of  250000
step:  8928  of  250000
step:  8929  of  250000
step:  8930  of  250000
step:  8931  of  250000
step:  8932  of  250000
step:  8933  of  250000
step:  8934  of  250000
step:  8935  of  250000
step:  8936  of  250000
step:  8937  of  250000
step:  8938  of  250000
step:  8939  of  250000
step:  8940  of  250000
step:  8941  of  250000
step:  8942  of  250000
step:  8943  of  250000
step:  8944  of  250000
step:  8945  of  250000
step:  8946  of  250000
step:  8947  of  250000
step:  8948  of  250000
Train episode has 40 steps and return 0.0.
[400376] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2591 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  226
step:  8949  of  250000
step:  8950  of  250000
step:  8951  of  250000
step:  8952  of  250000
step:  8953  of  250000
step:  8954  of  250000
step:  8955  of  250000
step:  8956  of  250000
step:  8957  of  250000
step:  8958  of  250000
step:  8959  of  250000
step:  8960  of  250000
step:  8961  of  250000
step:  8962  of  250000
step:  8963  of  250000
step:  8964  of  250000
step:  8965  of  250000
step:  8966  of  250000
step:  8967  of  250000
step:  8968  of  250000
step:  8969  of  250000
step:  8970  of  250000
step:  8971  of  250000
step:  8972  of  250000
step:  8973  of  250000
step:  8974  of  250000
step:  8975  of  250000
step:  8976  of  250000
step:  8977  of  250000
step:  8978  of  250000
step:  8979  of  250000
step:  8980  of  250000
step:  8981  of  250000
step:  8982  of  250000
step:  8983  of  250000
step:  8984  of  250000
step:  8985  of  250000
step:  8986  of  250000
step:  8987  of  250000
step:  8988  of  250000
Train episode has 40 steps and return 0.0.
[400536] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2592 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  227
step:  8989  of  250000
step:  8990  of  250000
step:  8991  of  250000
step:  8992  of  250000
step:  8993  of  250000
step:  8994  of  250000
step:  8995  of  250000
step:  8996  of  250000
step:  8997  of  250000
step:  8998  of  250000
step:  8999  of  250000
step:  9000  of  250000
step:  9001  of  250000
step:  9002  of  250000
step:  9003  of  250000
step:  9004  of  250000
step:  9005  of  250000
step:  9006  of  250000
step:  9007  of  250000
step:  9008  of  250000
step:  9009  of  250000
step:  9010  of  250000
step:  9011  of  250000
step:  9012  of  250000
step:  9013  of  250000
step:  9014  of  250000
step:  9015  of  250000
step:  9016  of  250000
step:  9017  of  250000
step:  9018  of  250000
step:  9019  of  250000
step:  9020  of  250000
step:  9021  of  250000
step:  9022  of  250000
step:  9023  of  250000
step:  9024  of  250000
step:  9025  of  250000
step:  9026  of  250000
step:  9027  of  250000
step:  9028  of  250000
Train episode has 40 steps and return 0.0.
[400696] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 1e5 / train_total_episodes 2593 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  228
step:  9029  of  250000
step:  9030  of  250000
step:  9031  of  250000
step:  9032  of  250000
step:  9033  of  250000
step:  9034  of  250000
step:  9035  of  250000
step:  9036  of  250000
step:  9037  of  250000
step:  9038  of  250000
step:  9039  of  250000
step:  9040  of  250000
step:  9041  of  250000
step:  9042  of  250000
step:  9043  of  250000
step:  9044  of  250000
step:  9045  of  250000
step:  9046  of  250000
step:  9047  of  250000
step:  9048  of  250000
step:  9049  of  250000
step:  9050  of  250000
step:  9051  of  250000
step:  9052  of  250000
step:  9053  of  250000
step:  9054  of  250000
step:  9055  of  250000
step:  9056  of  250000
step:  9057  of  250000
step:  9058  of  250000
step:  9059  of  250000
step:  9060  of  250000
step:  9061  of  250000
step:  9062  of  250000
step:  9063  of  250000
step:  9064  of  250000
