
Config:
logdir:                     ../logs/taxi_1mil_binaryhead_step_metrics  (str)
[999228] train_return 1 / train_length 17 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 2000 / train_loaded_episodes 214
episode:  97
step:  890  of  1000
step:  891  of  1000
step:  892  of  1000
step:  893  of  1000
step:  894  of  1000
step:  895  of  1000
step:  896  of  1000
step:  897  of  1000
step:  898  of  1000
Train episode has 9 steps and return 1.0.
[999237] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 213
episode:  98
step:  899  of  1000
step:  900  of  1000
step:  901  of  1000
step:  902  of  1000
step:  903  of  1000
step:  904  of  1000
step:  905  of  1000
step:  906  of  1000
step:  907  of  1000
step:  908  of  1000
Train episode has 10 steps and return 1.0.
[999247] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 213
episode:  99
step:  909  of  1000
step:  910  of  1000
step:  911  of  1000
step:  912  of  1000
step:  913  of  1000
step:  914  of  1000
step:  915  of  1000
step:  916  of  1000
step:  917  of  1000
step:  918  of  1000
Train episode has 10 steps and return 1.0.
[999257] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 212
episode:  100
step:  919  of  1000
step:  920  of  1000
step:  921  of  1000
Train episode has 3 steps and return 1.0.
[999260] train_return 1 / train_length 3 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1992 / train_loaded_episodes 212
episode:  101
step:  922  of  1000
step:  923  of  1000
step:  924  of  1000
step:  925  of  1000
step:  926  of  1000
step:  927  of  1000
step:  928  of  1000
Train episode has 7 steps and return 1.0.
[999267] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 213
episode:  102
step:  929  of  1000
step:  930  of  1000
step:  931  of  1000
step:  932  of  1000
step:  933  of  1000
step:  934  of  1000
Train episode has 6 steps and return 1.0.
[999273] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 213
episode:  103
step:  935  of  1000
step:  936  of  1000
step:  937  of  1000
step:  938  of  1000
step:  939  of  1000
step:  940  of  1000
step:  941  of  1000
step:  942  of  1000
step:  943  of  1000
Train episode has 9 steps and return 1.0.
[999282] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1991 / train_loaded_episodes 212
episode:  104
step:  944  of  1000
step:  945  of  1000
step:  946  of  1000
step:  947  of  1000
step:  948  of  1000
Train episode has 5 steps and return 1.0.
[999287] train_return 1 / train_length 5 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 213
episode:  105
step:  949  of  1000
step:  950  of  1000
step:  951  of  1000
step:  952  of  1000
step:  953  of  1000
step:  954  of  1000
step:  955  of  1000
step:  956  of  1000
step:  957  of  1000
step:  958  of  1000
step:  959  of  1000
step:  960  of  1000
step:  961  of  1000
step:  962  of  1000
step:  963  of  1000
step:  964  of  1000
step:  965  of  1000
Train episode has 17 steps and return 1.0.
[999304] train_return 1 / train_length 17 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 212
episode:  106
step:  966  of  1000
step:  967  of  1000
step:  968  of  1000
step:  969  of  1000
step:  970  of  1000
step:  971  of  1000
step:  972  of  1000
step:  973  of  1000
step:  974  of  1000
step:  975  of  1000
step:  976  of  1000
step:  977  of  1000
step:  978  of  1000
Train episode has 13 steps and return 1.0.
[999317] train_return 1 / train_length 13 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1998 / train_loaded_episodes 212
episode:  107
step:  979  of  1000
step:  980  of  1000
step:  981  of  1000
step:  982  of  1000
step:  983  of  1000
step:  984  of  1000
step:  985  of  1000
step:  986  of  1000
step:  987  of  1000
Train episode has 9 steps and return 1.0.
[999326] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 212
episode:  108
step:  988  of  1000
step:  989  of  1000
step:  990  of  1000
step:  991  of  1000
step:  992  of  1000
step:  993  of  1000
step:  994  of  1000
step:  995  of  1000
step:  996  of  1000
Train episode has 9 steps and return 1.0.
[999335] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 212
episode:  109
step:  997  of  1000
step:  998  of  1000
step:  999  of  1000
Save checkpoint with 86 tensors and 25220584 parameters.
Saving reward
Start evaluation.
step:  0  of  0
step:  1  of  0
step:  2  of  0
step:  3  of  0
step:  4  of  0
step:  5  of  0
step:  6  of  0
step:  7  of  0
step:  8  of  0
step:  9  of  0
step:  10  of  0
Eval episode has 11 steps and return 1.0.
[999338] eval_return 1 / eval_length 11 / sum_eval_reward 1 / eval_total_steps 1.7e4 / eval_total_episodes 669 / eval_loaded_steps 195 / eval_loaded_episodes 20
episode:  1
Start training.
step:  0  of  1000
[999339] kl_loss 6.68 / image_loss 1.1e4 / reward_loss 0.05 / discount_loss 0.05 / model_kl 6.68 / prior_ent 6.7 / post_ent 0.03 / model_loss 1.1e4 / model_grad_norm 171.1 / actor_loss 7.1e-4 / actor_grad_norm 0.02 / critic_loss 0.42 / critic_grad_norm 0.01 / reward_sum 1066.12 / reward_mean 0.09 / reward_std 0.28 / reward_normed_mean 0.09 / reward_normed_std 0.28 / critic_slow 0.93 / critic_target 0.93 / actor_ent 0.11 / actor_ent_scale 1e-3 / critic 0.93 / fps 1.36
step:  1  of  1000
step:  2  of  1000
step:  3  of  1000
step:  4  of  1000
step:  5  of  1000
step:  6  of  1000
Train episode has 10 steps and return 1.0.
[999345] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 212
episode:  1
step:  7  of  1000
step:  8  of  1000
step:  9  of  1000
step:  10  of  1000
step:  11  of  1000
step:  12  of  1000
step:  13  of  1000
step:  14  of  1000
step:  15  of  1000
step:  16  of  1000
step:  17  of  1000
step:  18  of  1000
step:  19  of  1000
step:  20  of  1000
Train episode has 14 steps and return 1.0.
[999359] train_return 1 / train_length 14 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1986 / train_loaded_episodes 212
episode:  2
step:  21  of  1000
step:  22  of  1000
step:  23  of  1000
step:  24  of  1000
step:  25  of  1000
step:  26  of  1000
step:  27  of  1000
Train episode has 7 steps and return 1.0.
[999366] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 213
episode:  3
step:  28  of  1000
step:  29  of  1000
step:  30  of  1000
step:  31  of  1000
step:  32  of  1000
step:  33  of  1000
step:  34  of  1000
step:  35  of  1000
step:  36  of  1000
Train episode has 9 steps and return 1.0.
[999375] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 213
episode:  4
step:  37  of  1000
step:  38  of  1000
step:  39  of  1000
Train episode has 3 steps and return 1.0.
[999378] train_return 1 / train_length 3 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1998 / train_loaded_episodes 214
episode:  5
step:  40  of  1000
step:  41  of  1000
step:  42  of  1000
step:  43  of  1000
step:  44  of  1000
step:  45  of  1000
step:  46  of  1000
step:  47  of  1000
step:  48  of  1000
step:  49  of  1000
step:  50  of  1000
step:  51  of  1000
step:  52  of  1000
step:  53  of  1000
step:  54  of  1000
step:  55  of  1000
step:  56  of  1000
step:  57  of  1000
step:  58  of  1000
step:  59  of  1000
step:  60  of  1000
Train episode has 21 steps and return 1.0.
[999399] train_return 1 / train_length 21 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 212
episode:  6
step:  61  of  1000
step:  62  of  1000
step:  63  of  1000
step:  64  of  1000
step:  65  of  1000
step:  66  of  1000
step:  67  of  1000
step:  68  of  1000
step:  69  of  1000
step:  70  of  1000
step:  71  of  1000
step:  72  of  1000
step:  73  of  1000
step:  74  of  1000
step:  75  of  1000
step:  76  of  1000
step:  77  of  1000
step:  78  of  1000
step:  79  of  1000
step:  80  of  1000
step:  81  of  1000
step:  82  of  1000
step:  83  of  1000
step:  84  of  1000
step:  85  of  1000
step:  86  of  1000
step:  87  of  1000
step:  88  of  1000
step:  89  of  1000
step:  90  of  1000
step:  91  of  1000
step:  92  of  1000
step:  93  of  1000
step:  94  of  1000
step:  95  of  1000
step:  96  of  1000
step:  97  of  1000
step:  98  of  1000
step:  99  of  1000
step:  100  of  1000
step:  101  of  1000
step:  102  of  1000
step:  103  of  1000
step:  104  of  1000
step:  105  of  1000
step:  106  of  1000
step:  107  of  1000
step:  108  of  1000
step:  109  of  1000
step:  110  of  1000
Train episode has 50 steps and return 0.0.
[999449] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 2000 / train_loaded_episodes 207
episode:  7
step:  111  of  1000
step:  112  of  1000
step:  113  of  1000
step:  114  of  1000
step:  115  of  1000
step:  116  of  1000
Train episode has 6 steps and return 1.0.
[999455] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1991 / train_loaded_episodes 206
episode:  8
step:  117  of  1000
step:  118  of  1000
step:  119  of  1000
step:  120  of  1000
Train episode has 4 steps and return 1.0.
[999459] train_return 1 / train_length 4 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 207
episode:  9
step:  121  of  1000
step:  122  of  1000
step:  123  of  1000
step:  124  of  1000
step:  125  of  1000
step:  126  of  1000
step:  127  of  1000
step:  128  of  1000
step:  129  of  1000
step:  130  of  1000
step:  131  of  1000
step:  132  of  1000
step:  133  of  1000
step:  134  of  1000
step:  135  of  1000
step:  136  of  1000
step:  137  of  1000
step:  138  of  1000
step:  139  of  1000
step:  140  of  1000
step:  141  of  1000
step:  142  of  1000
step:  143  of  1000
step:  144  of  1000
step:  145  of  1000
step:  146  of  1000
step:  147  of  1000
step:  148  of  1000
step:  149  of  1000
step:  150  of  1000
step:  151  of  1000
step:  152  of  1000
step:  153  of  1000
step:  154  of  1000
step:  155  of  1000
step:  156  of  1000
step:  157  of  1000
step:  158  of  1000
step:  159  of  1000
step:  160  of  1000
step:  161  of  1000
step:  162  of  1000
step:  163  of  1000
step:  164  of  1000
step:  165  of  1000
step:  166  of  1000
step:  167  of  1000
step:  168  of  1000
step:  169  of  1000
step:  170  of  1000
Train episode has 50 steps and return 0.0.
[999509] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 202
episode:  10
step:  171  of  1000
step:  172  of  1000
step:  173  of  1000
step:  174  of  1000
step:  175  of  1000
step:  176  of  1000
step:  177  of  1000
step:  178  of  1000
step:  179  of  1000
step:  180  of  1000
step:  181  of  1000
step:  182  of  1000
Train episode has 12 steps and return 1.0.
[999521] train_return 1 / train_length 12 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 202
episode:  11
step:  183  of  1000
step:  184  of  1000
step:  185  of  1000
step:  186  of  1000
step:  187  of  1000
step:  188  of  1000
Train episode has 6 steps and return 1.0.
[999527] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1989 / train_loaded_episodes 202
episode:  12
step:  189  of  1000
step:  190  of  1000
step:  191  of  1000
step:  192  of  1000
step:  193  of  1000
step:  194  of  1000
Train episode has 6 steps and return 1.0.
[999533] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 203
episode:  13
step:  195  of  1000
step:  196  of  1000
step:  197  of  1000
step:  198  of  1000
step:  199  of  1000
step:  200  of  1000
step:  201  of  1000
step:  202  of  1000
step:  203  of  1000
step:  204  of  1000
Train episode has 10 steps and return 1.0.
[999543] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1992 / train_loaded_episodes 203
episode:  14
step:  205  of  1000
step:  206  of  1000
step:  207  of  1000
step:  208  of  1000
step:  209  of  1000
step:  210  of  1000
step:  211  of  1000
step:  212  of  1000
step:  213  of  1000
step:  214  of  1000
step:  215  of  1000
step:  216  of  1000
step:  217  of  1000
step:  218  of  1000
step:  219  of  1000
Train episode has 15 steps and return 1.0.
[999558] train_return 1 / train_length 15 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1998 / train_loaded_episodes 203
episode:  15
step:  220  of  1000
step:  221  of  1000
step:  222  of  1000
step:  223  of  1000
step:  224  of  1000
step:  225  of  1000
step:  226  of  1000
step:  227  of  1000
step:  228  of  1000
step:  229  of  1000
Train episode has 10 steps and return 1.0.
[999568] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1998 / train_loaded_episodes 203
episode:  16
step:  230  of  1000
step:  231  of  1000
step:  232  of  1000
step:  233  of  1000
step:  234  of  1000
step:  235  of  1000
step:  236  of  1000
step:  237  of  1000
step:  238  of  1000
step:  239  of  1000
step:  240  of  1000
Train episode has 11 steps and return 1.0.
[999579] train_return 1 / train_length 11 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1990 / train_loaded_episodes 202
episode:  17
step:  241  of  1000
step:  242  of  1000
step:  243  of  1000
step:  244  of  1000
step:  245  of  1000
step:  246  of  1000
step:  247  of  1000
Train episode has 7 steps and return 1.0.
[999586] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 203
episode:  18
step:  248  of  1000
step:  249  of  1000
step:  250  of  1000
step:  251  of  1000
step:  252  of  1000
step:  253  of  1000
step:  254  of  1000
step:  255  of  1000
step:  256  of  1000
step:  257  of  1000
step:  258  of  1000
step:  259  of  1000
step:  260  of  1000
step:  261  of  1000
Train episode has 14 steps and return 1.0.
[999600] train_return 1 / train_length 14 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 202
episode:  19
step:  262  of  1000
step:  263  of  1000
step:  264  of  1000
step:  265  of  1000
step:  266  of  1000
step:  267  of  1000
step:  268  of  1000
step:  269  of  1000
step:  270  of  1000
step:  271  of  1000
step:  272  of  1000
Train episode has 11 steps and return 1.0.
[999611] train_return 1 / train_length 11 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 201
episode:  20
step:  273  of  1000
step:  274  of  1000
step:  275  of  1000
step:  276  of  1000
step:  277  of  1000
step:  278  of  1000
step:  279  of  1000
step:  280  of  1000
step:  281  of  1000
step:  282  of  1000
step:  283  of  1000
step:  284  of  1000
Train episode has 12 steps and return 1.0.
[999623] train_return 1 / train_length 12 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 201
episode:  21
step:  285  of  1000
step:  286  of  1000
step:  287  of  1000
step:  288  of  1000
step:  289  of  1000
step:  290  of  1000
step:  291  of  1000
step:  292  of  1000
step:  293  of  1000
Train episode has 9 steps and return 1.0.
[999632] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1990 / train_loaded_episodes 201
episode:  22
step:  294  of  1000
step:  295  of  1000
step:  296  of  1000
step:  297  of  1000
step:  298  of  1000
step:  299  of  1000
Train episode has 6 steps and return 1.0.
[999638] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 202
episode:  23
step:  300  of  1000
step:  301  of  1000
step:  302  of  1000
step:  303  of  1000
step:  304  of  1000
step:  305  of  1000
Train episode has 6 steps and return 1.0.
[999644] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1990 / train_loaded_episodes 202
episode:  24
step:  306  of  1000
step:  307  of  1000
step:  308  of  1000
step:  309  of  1000
step:  310  of  1000
step:  311  of  1000
step:  312  of  1000
step:  313  of  1000
step:  314  of  1000
step:  315  of  1000
step:  316  of  1000
step:  317  of  1000
step:  318  of  1000
step:  319  of  1000
step:  320  of  1000
step:  321  of  1000
step:  322  of  1000
step:  323  of  1000
step:  324  of  1000
step:  325  of  1000
Train episode has 20 steps and return 1.0.
[999664] train_return 1 / train_length 20 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 201
episode:  25
step:  326  of  1000
step:  327  of  1000
step:  328  of  1000
step:  329  of  1000
Train episode has 4 steps and return 1.0.
[999668] train_return 1 / train_length 4 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1992 / train_loaded_episodes 201
episode:  26
step:  330  of  1000
Train episode has 1 steps and return 1.0.
[999669] train_return 1 / train_length 1 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 202
episode:  27
step:  331  of  1000
step:  332  of  1000
step:  333  of  1000
step:  334  of  1000
step:  335  of  1000
step:  336  of  1000
Train episode has 6 steps and return 1.0.
[999675] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 203
episode:  28
step:  337  of  1000
step:  338  of  1000
step:  339  of  1000
step:  340  of  1000
step:  341  of  1000
step:  342  of  1000
step:  343  of  1000
step:  344  of  1000
step:  345  of  1000
step:  346  of  1000
step:  347  of  1000
step:  348  of  1000
Train episode has 12 steps and return 1.0.
[999687] train_return 1 / train_length 12 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1998 / train_loaded_episodes 202
episode:  29
step:  349  of  1000
step:  350  of  1000
step:  351  of  1000
step:  352  of  1000
step:  353  of  1000
step:  354  of  1000
step:  355  of  1000
step:  356  of  1000
Train episode has 8 steps and return 1.0.
[999695] train_return 1 / train_length 8 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 202
episode:  30
step:  357  of  1000
step:  358  of  1000
step:  359  of  1000
step:  360  of  1000
step:  361  of  1000
step:  362  of  1000
step:  363  of  1000
step:  364  of  1000
step:  365  of  1000
step:  366  of  1000
Train episode has 10 steps and return 1.0.
[999705] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 201
episode:  31
step:  367  of  1000
step:  368  of  1000
step:  369  of  1000
step:  370  of  1000
step:  371  of  1000
step:  372  of  1000
step:  373  of  1000
step:  374  of  1000
step:  375  of  1000
step:  376  of  1000
step:  377  of  1000
step:  378  of  1000
Train episode has 12 steps and return 1.0.
[999717] train_return 1 / train_length 12 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1994 / train_loaded_episodes 201
episode:  32
step:  379  of  1000
step:  380  of  1000
step:  381  of  1000
step:  382  of  1000
step:  383  of  1000
step:  384  of  1000
step:  385  of  1000
Train episode has 7 steps and return 1.0.
[999724] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 201
episode:  33
step:  386  of  1000
step:  387  of  1000
step:  388  of  1000
step:  389  of  1000
step:  390  of  1000
step:  391  of  1000
step:  392  of  1000
step:  393  of  1000
step:  394  of  1000
Train episode has 9 steps and return 1.0.
[999733] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 201
episode:  34
step:  395  of  1000
step:  396  of  1000
step:  397  of  1000
step:  398  of  1000
step:  399  of  1000
step:  400  of  1000
step:  401  of  1000
step:  402  of  1000
step:  403  of  1000
step:  404  of  1000
Train episode has 10 steps and return 1.0.
[999743] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1998 / train_loaded_episodes 201
episode:  35
step:  405  of  1000
step:  406  of  1000
step:  407  of  1000
step:  408  of  1000
step:  409  of  1000
step:  410  of  1000
step:  411  of  1000
step:  412  of  1000
step:  413  of  1000
step:  414  of  1000
step:  415  of  1000
step:  416  of  1000
step:  417  of  1000
step:  418  of  1000
step:  419  of  1000
step:  420  of  1000
step:  421  of  1000
Train episode has 17 steps and return 1.0.
[999760] train_return 1 / train_length 17 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 201
episode:  36
step:  422  of  1000
step:  423  of  1000
step:  424  of  1000
step:  425  of  1000
step:  426  of  1000
step:  427  of  1000
step:  428  of  1000
step:  429  of  1000
step:  430  of  1000
step:  431  of  1000
step:  432  of  1000
step:  433  of  1000
step:  434  of  1000
step:  435  of  1000
step:  436  of  1000
step:  437  of  1000
step:  438  of  1000
step:  439  of  1000
step:  440  of  1000
step:  441  of  1000
step:  442  of  1000
step:  443  of  1000
step:  444  of  1000
step:  445  of  1000
step:  446  of  1000
step:  447  of  1000
step:  448  of  1000
step:  449  of  1000
step:  450  of  1000
step:  451  of  1000
step:  452  of  1000
step:  453  of  1000
step:  454  of  1000
step:  455  of  1000
step:  456  of  1000
step:  457  of  1000
step:  458  of  1000
step:  459  of  1000
step:  460  of  1000
step:  461  of  1000
step:  462  of  1000
step:  463  of  1000
step:  464  of  1000
step:  465  of  1000
step:  466  of  1000
step:  467  of  1000
step:  468  of  1000
step:  469  of  1000
step:  470  of  1000
step:  471  of  1000
Train episode has 50 steps and return 0.0.
[999810] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 198
episode:  37
step:  472  of  1000
step:  473  of  1000
step:  474  of  1000
step:  475  of  1000
step:  476  of  1000
step:  477  of  1000
step:  478  of  1000
step:  479  of  1000
step:  480  of  1000
step:  481  of  1000
step:  482  of  1000
step:  483  of  1000
step:  484  of  1000
step:  485  of  1000
step:  486  of  1000
step:  487  of  1000
step:  488  of  1000
Train episode has 17 steps and return 1.0.
[999827] train_return 1 / train_length 17 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1994 / train_loaded_episodes 198
episode:  38
step:  489  of  1000
step:  490  of  1000
step:  491  of  1000
step:  492  of  1000
step:  493  of  1000
step:  494  of  1000
step:  495  of  1000
step:  496  of  1000
step:  497  of  1000
Train episode has 9 steps and return 1.0.
[999836] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 198
episode:  39
step:  498  of  1000
step:  499  of  1000
step:  500  of  1000
step:  501  of  1000
step:  502  of  1000
step:  503  of  1000
step:  504  of  1000
step:  505  of  1000
Train episode has 8 steps and return 1.0.
[999844] train_return 1 / train_length 8 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 198
episode:  40
step:  506  of  1000
step:  507  of  1000
step:  508  of  1000
step:  509  of  1000
step:  510  of  1000
step:  511  of  1000
step:  512  of  1000
step:  513  of  1000
step:  514  of  1000
step:  515  of  1000
step:  516  of  1000
step:  517  of  1000
step:  518  of  1000
Train episode has 13 steps and return 1.0.
[999857] train_return 1 / train_length 13 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 198
episode:  41
step:  519  of  1000
step:  520  of  1000
step:  521  of  1000
step:  522  of  1000
step:  523  of  1000
step:  524  of  1000
step:  525  of  1000
step:  526  of  1000
step:  527  of  1000
step:  528  of  1000
step:  529  of  1000
Train episode has 11 steps and return 1.0.
[999868] train_return 1 / train_length 11 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1990 / train_loaded_episodes 198
episode:  42
step:  530  of  1000
step:  531  of  1000
step:  532  of  1000
step:  533  of  1000
step:  534  of  1000
step:  535  of  1000
step:  536  of  1000
step:  537  of  1000
step:  538  of  1000
step:  539  of  1000
step:  540  of  1000
step:  541  of  1000
step:  542  of  1000
step:  543  of  1000
step:  544  of  1000
step:  545  of  1000
step:  546  of  1000
Train episode has 17 steps and return 1.0.
[999885] train_return 1 / train_length 17 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 2000 / train_loaded_episodes 197
episode:  43
step:  547  of  1000
step:  548  of  1000
step:  549  of  1000
step:  550  of  1000
step:  551  of  1000
Train episode has 5 steps and return 1.0.
[999890] train_return 1 / train_length 5 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 2000 / train_loaded_episodes 197
episode:  44
step:  552  of  1000
step:  553  of  1000
step:  554  of  1000
Train episode has 3 steps and return 1.0.
[999893] train_return 1 / train_length 3 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1991 / train_loaded_episodes 197
episode:  45
step:  555  of  1000
step:  556  of  1000
step:  557  of  1000
step:  558  of  1000
step:  559  of  1000
step:  560  of  1000
step:  561  of  1000
step:  562  of  1000
step:  563  of  1000
step:  564  of  1000
step:  565  of  1000
step:  566  of  1000
step:  567  of  1000
step:  568  of  1000
Train episode has 14 steps and return 1.0.
[999907] train_return 1 / train_length 14 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1992 / train_loaded_episodes 196
episode:  46
step:  569  of  1000
step:  570  of  1000
step:  571  of  1000
step:  572  of  1000
step:  573  of  1000
step:  574  of  1000
step:  575  of  1000
step:  576  of  1000
step:  577  of  1000
step:  578  of  1000
step:  579  of  1000
step:  580  of  1000
step:  581  of  1000
step:  582  of  1000
step:  583  of  1000
step:  584  of  1000
step:  585  of  1000
step:  586  of  1000
Train episode has 18 steps and return 1.0.
[999925] train_return 1 / train_length 18 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 196
episode:  47
step:  587  of  1000
step:  588  of  1000
step:  589  of  1000
step:  590  of  1000
step:  591  of  1000
step:  592  of  1000
Train episode has 6 steps and return 1.0.
[999931] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 196
episode:  48
step:  593  of  1000
